"id","district_id","locale","created_at","updated_at","name"
523,523,"da","2018-08-29 12:31:59.263808","2018-08-29 12:31:59.263808","AR - Fiambala"
55,55,"da","2017-03-01 11:05:24.085832","2018-08-29 11:49:41.487188","DE - Mosel"
637,637,"da","2018-08-30 08:08:57.018247","2018-08-30 08:08:57.018247","HR - Dalmatinska Zagora"
644,644,"da","2018-09-19 16:25:06.672143","2018-09-19 16:25:06.672143","JP - Japan"
649,649,"da","2018-09-20 13:22:35.783012","2018-09-20 13:22:35.783012","US - Idaho"
36,36,"da","2017-03-01 11:05:23.535328","2018-08-29 11:24:11.168418","FR - Alsace"
1,1,"da","2017-03-01 11:05:22.548058","2018-08-29 11:24:24.085553","FR - Champagne"
425,425,"da","2017-11-30 12:54:02.549575","2018-08-29 11:26:44.904714","ZA - Western Cape"
101,101,"da","2017-03-01 11:05:25.524908","2018-08-29 11:28:05.687393","AU - South Australia"
9,9,"da","2017-03-01 11:05:22.905749","2018-08-29 11:29:36.815787","IT - Veneto"
653,653,"da","2018-09-21 15:10:21.229107","2018-09-21 15:10:28.807122","MK - Macedonia"
658,658,"da","2018-09-24 13:52:27.058949","2018-09-24 13:52:27.058949","GE - Alazani Valley"
538,538,"da","2018-08-29 12:57:51.645098","2018-09-24 14:38:35.582894","AU - New South Wales"
663,663,"da","2018-12-30 17:03:00.311891","2018-12-30 17:03:00.311891","GR - Sitia"
35,35,"da","2017-03-01 11:05:23.523685","2018-08-29 11:31:28.103201","ES - Rioja"
33,33,"da","2017-03-01 11:05:23.475903","2018-08-29 11:31:49.572724","FR - Rhone"
457,457,"da","2018-01-06 12:46:46.390354","2018-08-29 11:33:39.234312","FR - Provence"
64,64,"da","2017-03-01 11:05:24.457613","2018-08-29 11:33:48.179296","IT - Piemonte"
26,26,"da","2017-03-01 11:05:23.320759","2018-08-29 11:54:06.328816","FR - Loire"
54,54,"da","2017-03-01 11:05:24.075874","2018-08-29 11:36:02.02542","DE - Pfalz"
57,57,"da","2017-03-01 11:05:24.134038","2018-08-29 11:36:16.818299","DE - Rheinhessen"
60,60,"da","2017-03-01 11:05:24.31187","2018-08-29 11:36:30.967357","DE - Rheingau"
493,493,"da","2018-04-20 14:11:42.044735","2018-08-29 11:38:20.651722","AT - Weinviertel"
514,514,"da","2018-08-17 13:21:58.747572","2018-08-29 11:44:19.618007","CL - Rapel Valley"
510,510,"da","2018-08-13 12:53:00.193922","2018-08-29 11:54:43.398114","AR - La Rioja"
417,417,"da","2017-11-28 10:00:10.84804","2018-08-29 11:57:08.285108","NZ - Martinborough"
431,431,"da","2017-12-04 10:15:58.825728","2018-08-29 11:57:15.934848","NZ - Marlborough"
501,501,"da","2018-07-13 11:11:26.266449","2018-08-29 11:58:31.602125","NZ - Hawke's Bay"
52,52,"da","2017-03-01 11:05:24.053273","2018-08-29 12:00:52.114318","PT - Douro"
2,2,"da","2017-03-01 11:05:22.613274","2018-08-29 12:10:50.242279","FR - Bordeaux"
409,409,"da","2017-11-16 18:32:19.414848","2018-08-29 12:14:38.636088","NZ - Central Otago"
524,524,"da","2018-08-29 12:32:19.267113","2018-08-29 12:32:19.267113","AR - Jujuy"
520,520,"da","2018-08-29 12:29:05.222909","2018-08-29 12:29:05.222909","AR - Cafayate"
521,521,"da","2018-08-29 12:29:31.925716","2018-08-29 12:29:31.925716","AR - Catamarca"
529,529,"da","2018-08-29 12:36:41.816187","2018-08-29 12:36:41.816187","AT - Kamptal"
530,530,"da","2018-08-29 12:36:47.637313","2018-08-29 12:36:47.637313","AT - Kremstal"
535,535,"da","2018-08-29 12:38:21.211389","2018-08-29 12:38:21.211389","AT - Traisental"
539,539,"da","2018-08-29 13:03:40.016436","2018-08-29 13:03:40.016436","AU - Northern Territory"
540,540,"da","2018-08-29 13:04:01.783616","2018-08-29 13:04:01.783616","AU - Queensland"
541,541,"da","2018-08-29 13:04:28.280216","2018-08-29 13:04:28.280216","AU - South Eastern Australia"
544,544,"da","2018-08-29 13:05:18.280165","2018-08-29 13:05:18.280165","AU - Western Australian"
552,552,"da","2018-08-29 13:44:00.018039","2018-08-29 13:44:00.018039","CA - New Brunswick"
553,553,"da","2018-08-29 13:44:23.102902","2018-08-29 13:44:23.102902","CA - Newfoundland and Labrador"
556,556,"da","2018-08-29 13:46:42.626563","2018-08-29 13:46:42.626563","CA - Saskatchewan"
560,560,"da","2018-08-29 13:52:27.6629","2018-08-29 13:52:27.6629","CL - Cachapoal Valley"
563,563,"da","2018-08-29 13:53:49.091944","2018-08-29 13:53:49.091944","CL - Central Valley"
564,564,"da","2018-08-29 13:54:09.192962","2018-08-29 13:54:09.192962","PT - Azores"
569,569,"da","2018-08-29 13:55:55.847774","2018-08-29 13:55:55.847774","CL - Elqui Valley"
505,505,"da","2018-08-08 10:29:40.815787","2018-08-29 13:56:12.543423","PT - Estremadura-Lisboa"
578,578,"da","2018-08-29 13:59:11.040226","2018-08-29 13:59:11.040226","CL - Maule Valley"
579,579,"da","2018-08-29 13:59:26.386707","2018-08-29 13:59:26.386707","CL - San Antonio Valley"
583,583,"da","2018-08-29 14:04:28.087673","2018-08-29 14:04:28.087673","NZ - Nelson"
586,586,"da","2018-08-29 14:04:41.090546","2018-08-29 14:04:41.090546","NZ - Waiheke Island"
592,592,"da","2018-08-29 14:09:31.261721","2018-08-29 14:09:31.261721","ES - Castilla La Mancha"
595,595,"da","2018-08-29 14:12:53.708755","2018-08-29 14:12:53.708755","IT - Calabria"
598,598,"da","2018-08-29 14:14:15.199765","2018-08-29 14:14:15.199765","ES - Pais Vasco"
599,599,"da","2018-08-29 14:14:27.315965","2018-08-29 14:14:27.315965","IT - Liguria"
600,600,"da","2018-08-29 14:15:02.15135","2018-08-29 14:15:02.15135","IT - Puglia"
602,602,"da","2018-08-29 14:15:39.288007","2018-08-29 14:15:39.288007","IT - Sardinia"
38,38,"da","2017-03-01 11:05:23.595529","2018-08-29 14:16:14.835378","IT - Tuscany"
607,607,"da","2018-08-29 14:51:34.874584","2018-08-29 14:51:34.874584","DE - Saale-Unstrut"
613,613,"da","2018-08-29 14:55:51.103461","2018-08-29 14:55:51.103461","GB - Scotland"
614,614,"da","2018-08-29 14:55:56.145382","2018-08-29 14:55:56.145382","GB - Wales"
3,3,"da","2017-03-01 11:05:22.687872","2018-08-29 15:03:57.50691","FR - Burgundy"
468,468,"da","2018-01-30 11:29:57.51806","2018-08-29 15:38:20.732143","FR - Vin de Pays"
620,620,"da","2018-08-30 07:34:04.837587","2018-08-30 07:34:04.837587","CH - Aargau"
621,621,"da","2018-08-30 07:34:12.955684","2018-08-30 07:34:12.955684","CH - Geneva"
629,629,"da","2018-08-30 07:35:24.3848","2018-08-30 07:35:24.3848","CH - Vaud"
630,630,"da","2018-08-30 07:35:33.364706","2018-08-30 07:35:33.364706","CH - Zurcher Weinland"
487,487,"da","2018-03-08 18:18:59.981703","2018-08-29 11:48:40.864656","AT - Niederösterreich"
485,485,"da","2018-03-08 15:18:14.427629","2018-08-29 11:17:04.193748","IT - Abruzzo"
484,484,"da","2018-03-08 15:18:13.940907","2018-08-29 11:29:26.722713","FR - Vin de France"
506,506,"da","2018-08-08 11:33:43.996762","2018-08-29 11:37:17.31405","AU - Victoria"
469,469,"da","2018-01-31 09:14:43.905468","2018-08-29 11:37:28.685974","IT - Umbria"
490,490,"da","2018-03-08 18:19:01.771775","2018-08-29 11:38:42.466134","AT - Wagram"
428,428,"da","2017-11-30 14:42:15.450841","2018-08-29 11:46:25.422159","US - Oregon"
410,410,"da","2017-11-21 15:54:57.086823","2018-08-29 11:52:05.343093","IT - Molise"
419,419,"da","2017-11-28 12:48:20.991559","2018-08-29 11:52:22.909406","AR - Mendoza"
446,446,"da","2017-12-12 10:10:49.868791","2018-08-29 11:56:19.415713","IT - Marche"
515,515,"da","2018-08-20 08:15:12.793528","2018-08-29 11:59:54.033888","IT - Friuli-Venezia Giulia"
436,436,"da","2017-12-07 15:59:39.869815","2018-08-29 12:03:14.375027","CL - Colchagua Valley"
511,511,"da","2018-08-15 15:11:24.66332","2018-08-29 12:07:32.589475","NZ - Auckland"
489,489,"da","2018-03-08 18:19:01.322236","2018-08-29 12:07:45.293839","DE - Baden"
120,120,"da","2017-03-01 11:05:26.368409","2018-08-29 12:09:14.267919","FR - Beaujolais"
486,486,"da","2018-03-08 15:18:14.598718","2018-08-29 12:13:17.278916","IT - Campania"
525,525,"da","2018-08-29 12:33:06.260642","2018-08-29 12:33:06.260642","AT - Bergland"
532,532,"da","2018-08-29 12:37:36.438335","2018-08-29 12:37:36.438335","AT - Neusiedlersee-Hügelland"
533,533,"da","2018-08-29 12:37:57.711798","2018-08-29 12:37:57.711798","AT - Steiermark"
542,542,"da","2018-08-29 13:04:43.591517","2018-08-29 13:04:43.591517","AU - Tasmanian"
464,464,"da","2018-01-25 17:41:17.75194","2018-08-29 13:09:16.295527","BG - Bulgaria"
554,554,"da","2018-08-29 13:44:40.694657","2018-08-29 13:44:40.694657","CA - Nova Scotia"
566,566,"da","2018-08-29 13:54:40.24583","2018-08-29 13:54:40.24583","PT - Beiras"
570,570,"da","2018-08-29 13:56:31.382291","2018-08-29 13:56:31.382291","CL - Itata Valley"
571,571,"da","2018-08-29 13:56:31.968979","2018-08-29 13:56:31.968979","PT - Minho"
573,573,"da","2018-08-29 13:56:56.629387","2018-08-29 13:56:56.629387","CL - Leyda Valley"
576,576,"da","2018-08-29 13:57:37.679993","2018-08-29 13:57:37.679993","PT - Transmontano"
444,444,"da","2017-12-12 10:10:49.061926","2018-08-29 13:58:12.233178","CL - Maipo Valley"
432,432,"da","2017-12-04 13:24:20.825761","2018-08-29 14:03:16.839129","DK - Denmark"
580,580,"da","2018-08-29 14:03:45.988884","2018-08-29 14:03:45.988884","NZ - Canterbury"
412,412,"da","2017-11-21 15:54:57.354751","2018-08-29 14:03:46.31265","ES - Aragon"
584,584,"da","2018-08-29 14:04:28.632139","2018-08-29 14:04:28.632139","ES - Balearic Islands"
587,587,"da","2018-08-29 14:04:48.625246","2018-08-29 14:04:48.625246","NZ - Waipara"
589,589,"da","2018-08-29 14:05:17.838847","2018-08-29 14:05:17.838847","NZ - Waitaki Valley"
483,483,"da","2018-03-08 15:18:13.400733","2018-08-29 14:07:41.584271","ES - Murcia"
603,603,"da","2018-08-29 14:21:33.206908","2018-08-29 14:21:33.206908","ES - Valencia"
604,604,"da","2018-08-29 14:22:24.986167","2018-08-29 14:22:24.986167","ES - Vinos de Pago"
502,502,"da","2018-07-17 15:08:48.707031","2018-08-29 14:50:25.526997","DE - Franken"
608,608,"da","2018-08-29 14:51:50.030236","2018-08-29 14:51:50.030236","DE - Sachsen"
616,616,"da","2018-08-29 15:04:15.782047","2018-08-29 15:04:15.782047","FR - Calvados"
622,622,"da","2018-08-30 07:34:20.65631","2018-08-30 07:34:20.65631","CH - Graubunden"
627,627,"da","2018-08-30 07:35:10.098934","2018-08-30 07:35:10.098934","CH - Ticino"
632,632,"da","2018-08-30 07:52:46.982904","2018-08-30 07:52:46.982904","TR - Turkey"
507,507,"da","2018-08-08 11:35:45.797796","2018-08-30 08:02:39.602991","SI - Podravje"
636,636,"da","2018-08-30 08:08:44.580015","2018-08-30 08:08:44.580015","HR - Peljesac Peninsula"
639,639,"da","2018-08-30 08:09:32.325262","2018-08-30 08:09:32.325262","HR - Kontinentalna Hrvatska"
640,640,"da","2018-08-30 08:09:44.775119","2018-08-30 08:09:44.775119","HR - Primorska Hrvatska"
479,479,"da","2018-02-21 15:36:42.215694","2018-08-30 08:30:01.561667","XX - Beer & Spirits"
645,645,"da","2018-09-20 09:13:49.768989","2018-09-20 09:13:49.768989","MX - Baja California"
650,650,"da","2018-09-21 12:22:02.79849","2018-09-21 12:22:02.79849","SI - Primorski"
654,654,"da","2018-09-21 15:46:07.153988","2018-09-21 15:46:07.153988","CN - Shanxi"
659,659,"da","2018-09-24 13:52:38.760518","2018-09-24 13:52:38.760518","GE - Kakheti"
491,491,"da","2018-03-15 15:21:41.513566","2018-08-29 11:49:14.668287","DE - Nahe"
429,429,"da","2017-12-01 14:40:07.766171","2018-08-29 11:53:55.236818","ES - Madrid"
438,438,"da","2017-12-09 16:42:50.290862","2018-08-29 11:24:01.131561","PT - Alentejo"
516,516,"da","2018-08-25 11:45:39.402084","2018-08-29 11:41:37.351074","HU - Tokaj"
421,421,"da","2017-11-28 14:49:55.547203","2018-08-29 11:46:11.943688","AR - Patagonia"
257,257,"da","2017-03-01 11:05:35.738788","2018-08-29 11:54:23.834161","FR - Languedoc-Roussillon"
499,499,"da","2018-07-09 13:58:32.118823","2018-08-29 11:56:09.209423","PT - Madeira"
512,512,"da","2018-08-15 15:29:17.313417","2018-08-29 11:57:45.9452","HR - Istria"
508,508,"da","2018-08-08 15:51:54.236935","2018-08-29 12:14:04.337739","ES - Catalonia"
522,522,"da","2018-08-29 12:29:59.393438","2018-08-29 12:29:59.393438","AR - Famatina"
526,526,"da","2018-08-29 12:33:16.64044","2018-08-29 12:33:16.64044","AR - Salta"
534,534,"da","2018-08-29 12:38:05.102264","2018-08-29 12:38:05.102264","AT - Thermenregion"
537,537,"da","2018-08-29 12:38:52.860531","2018-08-29 12:38:52.860531","AT - Wachau"
270,270,"da","2017-03-01 11:05:36.477528","2018-08-29 13:40:18.505129","US - California"
549,549,"da","2018-08-29 13:41:19.50753","2018-08-29 13:41:19.50753","CA - Alberta"
555,555,"da","2018-08-29 13:45:14.827906","2018-08-29 13:45:14.827906","CA - Quebec"
557,557,"da","2018-08-29 13:51:35.005293","2018-08-29 13:51:35.005293","CL - Aconcagua Valley"
558,558,"da","2018-08-29 13:51:53.162268","2018-08-29 13:51:53.162268","CL - Atacama"
559,559,"da","2018-08-29 13:52:10.528261","2018-08-29 13:52:10.528261","CL - Bio Bio Valley"
565,565,"da","2018-08-29 13:54:12.70814","2018-08-29 13:54:12.70814","CL - Choapa Valley"
567,567,"da","2018-08-29 13:54:54.812329","2018-08-29 13:54:54.812329","PT - Dao"
572,572,"da","2018-08-29 13:56:54.183924","2018-08-29 13:56:54.183924","PT - Setubal Peninsula"
574,574,"da","2018-08-29 13:57:15.31056","2018-08-29 13:57:15.31056","PT - Tejo"
581,581,"da","2018-08-29 14:04:03.346319","2018-08-29 14:04:03.346319","ES - Asturias"
585,585,"da","2018-08-29 14:04:33.404525","2018-08-29 14:04:33.404525","NZ - Northland"
590,590,"da","2018-08-29 14:08:20.320722","2018-08-29 14:08:20.320722","ES - Canary Islands"
593,593,"da","2018-08-29 14:10:12.995448","2018-08-29 14:10:12.995448","ES - Extremadura"
597,597,"da","2018-08-29 14:14:10.092097","2018-08-29 14:14:10.092097","IT - Lazio"
601,601,"da","2018-08-29 14:15:18.206894","2018-08-29 14:15:18.206894","IT - San Marino"
517,517,"da","2018-08-25 11:47:06.404622","2018-08-29 14:45:53.503289","HU - Villany-Siklos"
605,605,"da","2018-08-29 14:50:54.684367","2018-08-29 14:50:54.684367","DE - Hessische Bergstrasse"
609,609,"da","2018-08-29 14:51:59.654432","2018-08-29 14:51:59.654432","DE - Württemberg"
617,617,"da","2018-08-29 15:04:31.612738","2018-08-29 15:04:31.612738","FR - Cognac"
503,503,"da","2018-08-08 08:43:56.452898","2018-08-29 15:04:56.361854","FR - Corsica"
475,475,"da","2018-02-06 15:14:34.264557","2018-08-29 15:36:47.349172","FR - Sauternes"
455,455,"da","2018-01-04 16:26:48.196098","2018-08-30 07:22:25.346919","XX - Unreadable"
623,623,"da","2018-08-30 07:34:33.893037","2018-08-30 07:34:33.893037","CH - Neuchatel"
624,624,"da","2018-08-30 07:34:42.286671","2018-08-30 07:34:42.286671","CH - Rheintal"
625,625,"da","2018-08-30 07:34:51.74542","2018-08-30 07:34:51.74542","CH - Schaffausen"
626,626,"da","2018-08-30 07:34:59.086402","2018-08-30 07:34:59.086402","CH - Thurgau"
633,633,"da","2018-08-30 08:03:31.489237","2018-08-30 08:03:31.489237","SK - Slovakia"
634,634,"da","2018-08-30 08:05:06.798307","2018-08-30 08:05:06.798307","HU - Eger"
642,642,"da","2018-08-31 05:32:47.159036","2018-08-31 05:32:47.159036","LB - Bekaa Valley"
646,646,"da","2018-09-20 09:14:23.587177","2018-09-20 09:14:23.587177","MX - Ensenada"
651,651,"da","2018-09-21 12:29:25.882756","2018-09-21 12:29:25.882756","PT - Colares"
655,655,"da","2018-09-24 10:45:27.872348","2018-09-24 10:45:53.009934","RO - Romania"
660,660,"da","2018-09-24 13:52:51.922431","2018-09-24 13:52:51.922431","GE - Racha-Lechkhumi"
661,661,"da","2018-09-24 14:05:21.197584","2018-09-24 14:05:21.197584","SE - Sweden"
441,441,"da","2017-12-11 11:00:37.681974","2018-08-29 11:48:54.628017","ES - Navarra"
364,364,"da","2017-03-01 11:05:49.220925","2018-08-29 11:55:00.713024","FR - Jura"
481,481,"da","2018-02-27 17:54:03.297623","2018-08-29 11:23:12.427451","DE - Ahr"
390,390,"da","2017-03-01 11:05:52.119622","2018-08-29 11:25:17.965791","ES - Castilla y León"
462,462,"da","2018-01-23 05:02:46.907745","2018-08-29 11:30:58.14056","IT - Trentino-Alto Adige"
461,461,"da","2018-01-23 05:02:44.70585","2018-08-29 11:36:55.475012","US - Washington"
496,496,"da","2018-06-22 13:16:11.554771","2018-08-29 11:42:33.963925","FR - Savoie"
509,509,"da","2018-08-10 17:49:55.323774","2018-08-29 11:46:55.546148","CA - Ontario"
471,471,"da","2018-02-01 13:08:01.351859","2018-08-29 11:59:13.329753","ES - Galicia"
513,513,"da","2018-08-16 16:29:53.99715","2018-08-29 12:06:45.913364","IT - Aosta Valley"
527,527,"da","2018-08-29 12:33:58.921261","2018-08-29 12:33:58.921261","AT - Carnuntum"
528,528,"da","2018-08-29 12:34:19.382482","2018-08-29 12:34:19.382482","AR - San Juan"
439,439,"da","2017-12-11 08:22:50.535491","2018-08-29 12:12:27.916494","AT - Burgenland"
531,531,"da","2018-08-29 12:37:22.500459","2018-08-29 12:37:22.500459","AT - Neusiedlersee"
536,536,"da","2018-08-29 12:38:46.550833","2018-08-29 12:38:46.550833","AT - Vienna"
548,548,"da","2018-08-29 13:06:03.106069","2018-08-29 13:06:03.106069","ZA - Orange River"
550,550,"da","2018-08-29 13:41:33.919468","2018-08-29 13:41:33.919468","CA - British Columbia"
551,551,"da","2018-08-29 13:41:48.971151","2018-08-29 13:41:48.971151","CA - Manitoba"
561,561,"da","2018-08-29 13:52:53.093517","2018-08-29 13:52:53.093517","CL - Casablanca Valley"
562,562,"da","2018-08-29 13:53:45.911207","2018-08-29 13:53:45.911207","PT - Algarve"
568,568,"da","2018-08-29 13:55:06.321497","2018-08-29 13:55:06.321497","CL - Curico Valley"
575,575,"da","2018-08-29 13:57:15.475223","2018-08-29 13:57:15.475223","CL - Limari Valley"
577,577,"da","2018-08-29 13:58:45.688457","2018-08-29 13:58:45.688457","CL - Malleco Valley"
500,500,"da","2018-07-12 08:58:41.508035","2018-08-29 14:03:06.635961","ES - Andalucia"
582,582,"da","2018-08-29 14:04:08.803966","2018-08-29 14:04:08.803966","NZ - Gisborne"
588,588,"da","2018-08-29 14:04:57.792931","2018-08-29 14:04:57.792931","NZ - Wairapara"
591,591,"da","2018-08-29 14:08:52.109349","2018-08-29 14:08:52.109349","ES - Cantabria"
594,594,"da","2018-08-29 14:12:29.420696","2018-08-29 14:12:29.420696","IT - Basilicata"
596,596,"da","2018-08-29 14:13:23.954248","2018-08-29 14:13:23.954248","IT - Emilia-Romagna"
492,492,"da","2018-03-28 11:13:10.193801","2018-08-29 14:13:55.54678","IT - Lombardy"
422,422,"da","2017-11-30 10:47:20.662449","2018-08-29 14:15:56.240571","IT - Sicily"
606,606,"da","2018-08-29 14:51:11.610731","2018-08-29 14:51:11.610731","DE - Mittelrhein"
610,610,"da","2018-08-29 14:55:27.505715","2018-08-29 14:55:27.505715","GB - England"
611,611,"da","2018-08-29 14:55:35.929026","2018-08-29 14:55:35.929026","GB - Jersey"
612,612,"da","2018-08-29 14:55:45.542758","2018-08-29 14:55:45.542758","GB - Northern Ireland"
615,615,"da","2018-08-29 15:03:33.607151","2018-08-29 15:03:33.607151","FR - Armagnac"
618,618,"da","2018-08-29 15:05:38.496483","2018-08-29 15:05:38.496483","FR - Moselle"
619,619,"da","2018-08-29 15:06:26.738933","2018-08-29 15:06:26.738933","FR - South West France"
628,628,"da","2018-08-30 07:35:17.984597","2018-08-30 07:35:17.984597","CH - Valais"
631,631,"da","2018-08-30 07:35:44.715052","2018-08-30 07:35:44.715052","CH - Zurichsee"
635,635,"da","2018-08-30 08:05:50.277309","2018-08-30 08:05:50.277309","HU - Badacsony"
638,638,"da","2018-08-30 08:09:16.296979","2018-08-30 08:09:16.296979","HR - Island of Hvar"
641,641,"da","2018-08-30 08:10:00.137584","2018-08-30 08:10:00.137584","HR - Srednja I Juzna Dalmacija"
643,643,"da","2018-09-18 11:31:56.085786","2018-09-18 11:31:56.085786","GR - Santorini"
647,647,"da","2018-09-20 09:14:45.927469","2018-09-20 09:14:45.927469","MX - Parras Valley"
648,648,"da","2018-09-20 09:15:23.428826","2018-09-20 09:15:23.428826","MX - Valle de Guadalupe"
652,652,"da","2018-09-21 14:50:11.06791","2018-09-21 14:50:11.06791","LU - Luxembourg"
656,656,"da","2018-09-24 11:16:15.19743","2018-09-24 11:16:15.19743","BE - Belgium"
657,657,"da","2018-09-24 11:21:58.669099","2018-09-24 11:21:58.669099","TH - Thailand"
662,662,"da","2018-09-25 08:47:03.76142","2018-09-25 08:47:03.76142","BR - Brazil"
